IS	3566	1177	1096	81	0
IS	3567	1123	1048	75	0
IS	3568	1169	1099	70	0
IS	3569	1229	1155	74	0
IS	3570	1142	1078	64	0
IS	3571	1142	1083	59	0
IS	3572	1198	1126	72	0
IS	3573	1191	1114	77	0
IS	3574	1152	1089	63	0
IS	3575	1231	1160	71	0
IS	3576	1127	1051	76	0
IS	3577	1256	1195	61	0
IS	3578	1088	1033	55	0
IS	3579	1065	1015	50	0
IS	3580	1269	1206	63	0
IS	3581	1184	1125	59	0
IS	3582	1144	1082	62	0
IS	3583	1244	1178	66	0
IS	3584	1213	1141	72	0
IS	3585	1189	1135	54	0
IS	3586	1208	1141	67	0
IS	3587	1171	1103	68	0
IS	3588	1133	1078	55	0
IS	3589	1152	1100	52	0
IS	3590	1219	1145	74	0
IS	3591	1196	1141	55	0
IS	3592	1201	1132	69	0
IS	3593	1148	1093	55	0
IS	3594	1065	1004	61	0
IS	3595	1193	1120	73	0
IS	3596	1158	1104	54	0
IS	3597	1149	1091	58	0
IS	3598	1083	1033	50	0
IS	3599	1078	1021	57	0
IS	3600	1217	1158	59	0
IS	3601	1109	1058	51	0
IS	3602	1155	1087	68	0
IS	3603	1118	1068	50	0
IS	3604	1118	1064	54	0
IS	3605	1130	1083	47	0
IS	3606	1125	1068	57	0
IS	3607	1143	1071	72	0
IS	3608	1079	1022	57	0
IS	3609	1113	1065	48	0
IS	3610	1063	1013	50	0
IS	3611	1126	1080	46	0
IS	3612	1122	1066	56	0
IS	3613	1124	1063	61	0
IS	3614	1093	1040	53	0
IS	3615	1078	1011	67	0
IS	3616	1074	1018	56	0
IS	3617	1066	1010	56	0
IS	3618	1062	1009	53	0
IS	3619	1094	1034	60	0
IS	3620	1025	968	57	0
IS	3621	1020	970	50	0
IS	3622	1055	994	61	0
IS	3623	1093	1032	61	0
IS	3624	1179	1117	62	0
IS	3625	1037	982	55	0
IS	3626	1089	1025	64	0
IS	3627	1051	1001	50	0
IS	3628	1086	1032	54	0
IS	3629	976	939	37	0
IS	3630	998	949	49	0
IS	3631	1057	1002	55	0
IS	3632	1012	968	44	0
IS	3633	1050	1001	49	0
IS	3634	1072	1023	49	0
IS	3635	1094	1041	53	0
IS	3636	1035	989	46	0
IS	3637	988	943	45	0
IS	3638	1073	1025	48	0
IS	3639	975	923	52	0
IS	3640	1090	1027	63	0
IS	3641	1066	1004	62	0
IS	3642	987	933	54	0
IS	3643	1086	1028	58	0
IS	3644	937	892	45	0
IS	3645	1040	993	47	0
IS	3646	997	930	67	0
IS	3647	956	909	47	0
IS	3648	1061	999	62	0
IS	3649	1087	1036	51	0
IS	3650	1010	950	60	0
IS	3651	1014	965	49	0
IS	3652	978	935	43	0
IS	3653	1055	1005	50	0
IS	3654	1049	993	56	0
IS	3655	1073	1013	60	0
IS	3656	1095	1040	55	0
IS	3657	1031	972	59	0
IS	3658	1080	1016	64	0
IS	3659	1045	982	63	0
IS	3660	1018	965	53	0
IS	3661	1043	977	66	0
IS	3662	1021	966	55	0
IS	3663	1104	1044	60	0
IS	3664	1049	984	65	0
IS	3665	1060	990	70	0
IS	3666	1045	989	56	0
IS	3667	1172	1096	76	0
IS	3668	1072	1004	68	0
IS	3669	998	936	62	0
IS	3670	1030	969	61	0
IS	3671	1039	970	69	0
IS	3672	1061	987	74	0
IS	3673	1026	968	58	0
IS	3674	1084	1031	53	0
IS	3675	1104	1042	62	0
IS	3676	985	935	50	0
IS	3677	1008	952	56	0
IS	3678	1008	945	63	0
IS	3679	1088	1020	68	0
IS	3680	1091	1023	68	0
IS	3681	1127	1053	74	0
IS	3682	1102	1033	69	0
IS	3683	1075	1014	61	0
IS	3684	1050	977	73	0
IS	3685	1093	1022	71	0
IS	3686	1094	1022	72	0
IS	3687	1063	999	64	0
IS	3688	1046	980	66	0
IS	3689	1056	993	63	0
IS	3690	1089	1022	67	0
IS	3691	1034	973	61	0
IS	3692	1172	1078	94	0
IS	3693	1013	972	41	0
IS	3694	1080	1010	70	0
IS	3695	1059	994	65	0
IS	3696	986	914	72	0
IS	3697	1027	971	56	0
IS	3698	1172	1084	88	0
IS	3699	1105	1022	83	0
IS	3700	1382	1254	128	0
IS	3701	1180	1107	73	0
IS	3702	1144	1063	81	0
IS	3703	1013	937	76	0
IS	3704	1060	997	63	0
IS	3705	1025	962	63	0
IS	3706	1085	1004	81	0
IS	3707	1016	959	57	0
IS	3708	1104	1036	68	0
IS	3709	1027	966	61	0
IS	3710	1066	1001	65	0
IS	3711	1124	1066	58	0
IS	3712	992	943	49	0
IS	3713	1042	984	58	0
IS	3714	1092	1026	66	0
IS	3715	1063	1009	54	0
IS	3716	1056	1003	53	0
IS	3717	1029	964	65	0
IS	3718	1099	1030	69	0
IS	3719	1062	1001	61	0
IS	3720	1156	1102	54	0
IS	3721	1132	1062	70	0
IS	3722	960	903	57	0
IS	3723	1110	1059	51	0
IS	3724	1081	1030	51	0
IS	3725	1130	1067	63	0
IS	3726	1124	1060	64	0
IS	3727	1020	963	57	0
IS	3728	973	917	56	0
IS	3729	1062	1008	54	0
IS	3730	1066	1015	51	0
IS	3731	1086	1023	63	0
IS	3732	1158	1081	77	0
IS	3733	1063	1002	61	0
IS	3734	1016	958	58	0
IS	3735	1005	953	52	0
IS	3736	1063	1003	60	0
IS	3737	1168	1103	65	0
IS	3738	1054	989	65	0
IS	3739	1226	1169	57	0
IS	3740	1056	998	58	0
IS	3741	1063	997	66	0
IS	3742	950	888	62	0
IS	3743	1035	984	51	0
IS	3744	1035	976	59	0
IS	3745	1011	953	58	0
IS	3746	1045	981	64	0
IS	3747	1077	1012	65	0
IS	3748	1153	1085	68	0
IS	3749	1097	1030	67	0
IS	3750	1050	992	58	0
IS	3751	1082	1022	60	0
IS	3752	1074	1028	46	0
IS	3753	1012	963	49	0
IS	3754	937	896	41	0
IS	3755	1094	1034	60	0
IS	3756	1063	1003	60	0
IS	3757	1074	1036	38	0
IS	3758	1007	959	48	0
IS	3759	1060	1007	53	0
IS	3760	1000	948	52	0
IS	3761	982	923	59	0
IS	3762	1118	1061	57	0
IS	3763	931	879	52	0
IS	3764	979	934	45	0
IS	3765	1175	1117	58	0
IS	3766	1060	1006	54	0
IS	3767	1078	1017	61	0
IS	3768	1115	1049	66	0
IS	3769	1077	1031	46	0
IS	3770	1082	1025	57	0
IS	3771	1039	986	53	0
IS	3772	1083	1040	43	0
IS	3773	1052	997	55	0
IS	3774	957	915	42	0
IS	3775	1171	1106	65	0
IS	3776	1071	1013	58	0
IS	3777	1143	1096	47	0
IS	3778	1069	1009	60	0
IS	3779	1047	998	49	0
IS	3780	1110	1049	61	0
IS	3781	1061	1006	55	0
IS	3782	1079	1024	55	0
IS	3783	1127	1075	52	0
IS	3784	1074	1016	58	0
IS	3785	1129	1071	58	0
IS	3786	1110	1057	53	0
IS	3787	1073	1010	63	0
IS	3788	1116	1068	48	0
IS	3789	1040	987	53	0
IS	3790	1138	1091	47	0
IS	3791	1226	1170	56	0
IS	3792	1060	1007	53	0
IS	3793	1086	1039	47	0
IS	3794	1085	1033	52	0
IS	3795	1022	971	51	0
IS	3796	1136	1082	54	0
IS	3797	1111	1056	55	0
IS	3798	1041	994	47	0
IS	3799	1057	1006	51	0
IS	3800	1072	1016	56	0
IS	3801	1080	1027	53	0
IS	3802	1097	1029	68	0
IS	3803	947	909	38	0
IS	3804	1053	1002	51	0
IS	3805	1103	1047	56	0
IS	3806	1072	1010	62	0
IS	3807	1086	1035	51	0
IS	3808	1020	977	43	0
IS	3809	1032	982	50	0
IS	3810	1078	1029	49	0
IS	3811	992	952	40	0
IS	3812	1119	1064	55	0
IS	3813	978	926	52	0
IS	3814	1161	1109	52	0
IS	3815	1002	943	59	0
IS	3816	1006	953	53	0
IS	3817	997	952	45	0
IS	3818	1218	1161	57	0
IS	3819	1060	1006	54	0
IS	3820	1018	967	51	0
IS	3821	1037	988	49	0
IS	3822	1067	1009	58	0
IS	3823	1076	1022	54	0
IS	3824	1024	981	43	0
IS	3825	1052	999	53	0
IS	3826	964	922	42	0
IS	3827	1018	969	49	0
IS	3828	1048	1004	44	0
IS	3829	1061	1021	40	0
IS	3830	1069	1019	50	0
IS	3831	1019	979	40	0
IS	3832	1110	1044	66	0
IS	3833	1008	961	47	0
IS	3834	1069	1014	55	0
IS	3835	1033	988	45	0
IS	3836	1085	1030	55	0
IS	3837	1025	980	45	0
IS	3838	1040	995	45	0
IS	3839	1046	1006	40	0
IS	3840	1052	1009	43	0
IS	3841	1080	1033	47	0
IS	3842	1009	951	58	0
IS	3843	1028	977	51	0
IS	3844	1066	1010	56	0
IS	3845	1115	1063	52	0
IS	3846	1006	961	45	0
IS	3847	1014	969	45	0
IS	3848	1036	988	48	0
IS	3849	1072	1017	55	0
IS	3850	1012	969	43	0
IS	3851	1059	1018	41	0
IS	3852	1046	998	48	0
IS	3853	1060	1009	51	0
IS	3854	990	950	40	0
IS	3855	1105	1054	51	0
IS	3856	1084	1033	51	0
IS	3857	1093	1060	33	0
IS	3858	1010	967	43	0
IS	3859	1005	960	45	0
IS	3860	1020	976	44	0
IS	3861	1055	1011	44	0
IS	3862	951	909	42	0
IS	3863	1046	999	47	0
IS	3864	1011	956	55	0
IS	3865	1099	1054	45	0
IS	3866	1087	1040	47	0
IS	3867	971	928	43	0
IS	3868	971	931	40	0
IS	3869	1049	999	50	0
IS	3870	1034	979	55	0
IS	3871	1162	1102	60	0
IS	3872	1056	1011	45	0
IS	3873	1084	1027	57	0
IS	3874	1036	986	50	0
IS	3875	1037	986	51	0
IS	3876	1018	960	58	0
IS	3877	1022	972	50	0
IS	3878	1058	996	62	0
IS	3879	1093	1040	53	0
IS	3880	1038	989	49	0
IS	3881	1014	968	46	0
IS	3882	1123	1069	54	0
IS	3883	1003	958	45	0
IS	3884	1058	1012	46	0
IS	3885	994	939	55	0
IS	3886	1054	1003	51	0
IS	3887	1065	1010	55	0
IS	3888	1114	1056	58	0
IS	3889	1033	979	54	0
IS	3890	1111	1051	60	0
IS	3891	1063	1005	58	0
IS	3892	1068	1014	54	0
IS	3893	1012	968	44	0
IS	3894	1043	994	49	0
IS	3895	992	941	51	0
IS	3896	967	925	42	0
IS	3897	941	895	46	0
IS	3898	1049	996	53	0
IS	3899	1005	951	54	0
IS	3900	905	872	33	0
IS	3901	949	906	43	0
IS	3902	884	841	43	0
IS	3903	992	939	53	0
IS	3904	939	904	35	0
IS	3905	985	942	43	0
IS	3906	903	855	48	0
IS	3907	966	914	52	0
IS	3908	953	898	55	0
IS	3909	887	840	47	0
IS	3910	945	907	38	0
IS	3911	990	945	45	0
IS	3912	939	893	46	0
IS	3913	1008	962	46	0
IS	3914	897	858	39	0
IS	3915	1034	984	50	0
IS	3916	953	910	43	0
IS	3917	950	904	46	0
IS	3918	918	871	47	0
IS	3919	959	913	46	0
IS	3920	932	890	42	0
IS	3921	918	864	54	0
IS	3922	900	861	39	0
IS	3923	860	818	42	0
IS	3924	1050	999	51	0
IS	3925	879	831	48	0
IS	3926	931	888	43	0
IS	3927	982	931	51	0
IS	3928	906	856	50	0
IS	3929	910	863	47	0
IS	3930	890	849	41	0
IS	3931	929	879	50	0
IS	3932	860	812	48	0
IS	3933	871	825	46	0
IS	3934	963	916	47	0
IS	3935	944	899	45	0
IS	3936	965	927	38	0
IS	3937	916	870	46	0
IS	3938	964	914	50	0
IS	3939	1011	957	54	0
IS	3940	936	881	55	0
IS	3941	997	942	55	0
IS	3942	981	937	44	0
IS	3943	1008	950	58	0
IS	3944	908	866	42	0
IS	3945	996	935	61	0
IS	3946	985	926	59	0
IS	3947	1006	954	52	0
IS	3948	921	861	60	0
IS	3949	916	862	54	0
IS	3950	894	845	49	0
IS	3951	951	897	54	0
IS	3952	834	788	46	0
IS	3953	1002	948	54	0
IS	3954	909	857	52	0
IS	3955	916	858	58	0
IS	3956	966	904	62	0
IS	3957	998	944	54	0
IS	3958	881	824	57	0
IS	3959	973	928	45	0
IS	3960	933	885	48	0
IS	3961	930	881	49	0
IS	3962	837	788	49	0
IS	3963	986	938	48	0
IS	3964	867	826	41	0
IS	3965	890	836	54	0
IS	3966	944	896	48	0
IS	3967	910	856	54	0
IS	3968	963	898	65	0
IS	3969	966	906	60	0
IS	3970	950	881	69	0
IS	3971	829	788	41	0
IS	3972	829	770	59	0
IS	3973	845	779	66	0
IS	3974	918	871	47	0
IS	3975	925	868	57	0
IS	3976	865	821	44	0
IS	3977	858	801	57	0
IS	3978	934	876	58	0
IS	3979	879	827	52	0
IS	3980	911	864	47	0
IS	3981	925	865	60	0
IS	3982	897	838	59	0
IS	3983	866	808	58	0
IS	3984	955	894	61	0
IS	3985	885	828	57	0
IS	3986	891	828	63	0
IS	3987	872	819	53	0
IS	3988	842	785	57	0
IS	3989	885	830	55	0
IS	3990	881	825	56	0
IS	3991	916	856	60	0
IS	3992	915	859	56	0
IS	3993	966	910	56	0
IS	3994	979	917	62	0
IS	3995	935	871	64	0
IS	3996	861	790	71	0
IS	3997	958	903	55	0
IS	3998	961	892	69	0
IS	3999	866	802	64	0
IS	4000	884	827	57	0
IS	4001	977	908	69	0
IS	4002	909	839	70	0
IS	4003	943	887	56	0
IS	4004	882	828	54	0
IS	4005	971	901	70	0
IS	4006	880	821	59	0
IS	4007	959	879	80	0
IS	4008	901	826	75	0
IS	4009	801	753	48	0
IS	4010	852	799	53	0
IS	4011	989	923	66	0
IS	4012	895	831	64	0
IS	4013	911	833	78	0
IS	4014	936	870	66	0
IS	4015	899	839	60	0
IS	4016	904	827	77	0
IS	4017	885	817	68	0
IS	4018	859	806	53	0
IS	4019	867	789	78	0
IS	4020	849	797	52	0
IS	4021	912	845	67	0
IS	4022	821	760	61	0
IS	4023	917	850	67	0
IS	4024	904	841	63	0
IS	4025	999	928	71	0
IS	4026	949	882	67	0
IS	4027	969	900	69	0
IS	4028	994	912	82	0
IS	4029	1022	946	76	0
IS	4030	922	858	64	0
IS	4031	948	886	62	0
IS	4032	865	803	62	0
IS	4033	960	891	69	0
IS	4034	983	912	71	0
IS	4035	953	889	64	0
IS	4036	854	800	54	0
IS	4037	913	842	71	0
IS	4038	925	879	46	0
IS	4039	942	863	79	0
IS	4040	996	927	69	0
IS	4041	904	851	53	0
IS	4042	1042	988	54	0
IS	4043	1003	937	66	0
IS	4044	942	883	59	0
IS	4045	1023	956	67	0
IS	4046	950	886	64	0
IS	4047	927	879	48	0
IS	4048	1005	947	58	0
IS	4049	1011	965	46	0
IS	4050	966	912	54	0
IS	4051	977	926	51	0
IS	4052	1060	998	62	0
IS	4053	944	883	61	0
IS	4054	992	946	46	0
IS	4055	971	912	59	0
IS	4056	999	933	66	0
IS	4057	1001	936	65	0
IS	4058	1042	991	51	0
IS	4059	900	852	48	0
IS	4060	922	868	54	0
IS	4061	974	921	53	0
IS	4062	866	827	39	0
IS	4063	1010	959	51	0
IS	4064	995	941	54	0
IS	4065	1007	954	53	0
IS	4066	969	923	46	0
IS	4067	1028	984	44	0
IS	4068	904	857	47	0
IS	4069	988	945	43	0
IS	4070	984	930	54	0
IS	4071	984	940	44	0
IS	4072	953	907	46	0
IS	4073	1041	987	54	0
IS	4074	985	940	45	0
IS	4075	992	949	43	0
IS	4076	1015	960	55	0
IS	4077	1007	950	57	0
IS	4078	985	939	46	0
IS	4079	951	910	41	0
IS	4080	985	937	48	0
IS	4081	1052	1000	52	0
IS	4082	963	921	42	0
IS	4083	969	936	33	0
IS	4084	1070	1020	50	0
IS	4085	1015	967	48	0
IS	4086	956	905	51	0
IS	4087	975	929	46	0
IS	4088	970	923	47	0
IS	4089	1029	980	49	0
IS	4090	988	941	47	0
IS	4091	993	939	54	0
IS	4092	1010	976	34	0
IS	4093	1035	975	60	0
IS	4094	1024	974	50	0
IS	4095	963	928	35	0
IS	4096	1084	1037	47	0
IS	4097	999	951	48	0
IS	4098	1048	994	54	0
IS	4099	1037	997	40	0
IS	4100	981	936	45	0
IS	4101	1013	965	48	0
IS	4102	1034	987	47	0
IS	4103	998	947	51	0
IS	4104	1075	1023	52	0
IS	4105	991	941	50	0
IS	4106	963	928	35	0
IS	4107	1070	1015	55	0
IS	4108	982	935	47	0
IS	4109	994	958	36	0
IS	4110	1072	1030	42	0
IS	4111	964	918	46	0
IS	4112	966	921	45	0
IS	4113	1071	1026	45	0
IS	4114	1035	984	51	0
IS	4115	996	949	47	0
IS	4116	1040	994	46	0
IS	4117	1008	959	49	0
IS	4118	990	951	39	0
IS	4119	988	941	47	0
IS	4120	1101	1050	51	0
IS	4121	944	901	43	0
IS	4122	974	924	50	0
IS	4123	941	893	48	0
IS	4124	978	927	51	0
IS	4125	992	942	50	0
IS	4126	878	827	51	0
IS	4127	996	955	41	0
IS	4128	905	861	44	0
IS	4129	942	887	55	0
IS	4130	981	923	58	0
IS	4131	994	936	58	0
IS	4132	968	917	51	0
IS	4133	956	922	34	0
IS	4134	1036	1005	31	0
IS	4135	952	904	48	0
IS	4136	867	834	33	0
IS	4137	892	847	45	0
IS	4138	995	952	43	0
IS	4139	896	848	48	0
IS	4140	981	942	39	0
IS	4141	926	887	39	0
IS	4142	921	884	37	0
IS	4143	779	745	34	0
IS	4144	871	829	42	0
IS	4145	1053	1011	42	0
IS	4146	934	877	57	0
IS	4147	950	907	43	0
IS	4148	899	846	53	0
IS	4149	954	900	54	0
IS	4150	889	849	40	0
IS	4151	910	860	50	0
IS	4152	935	897	38	0
IS	4153	936	898	38	0
IS	4154	890	853	37	0
IS	4155	813	759	54	0
IS	4156	901	859	42	0
IS	4157	891	847	44	0
IS	4158	999	942	57	0
IS	4159	892	838	54	0
IS	4160	915	870	45	0
IS	4161	844	803	41	0
IS	4162	842	800	42	0
IS	4163	831	787	44	0
IS	4164	892	850	42	0
IS	4165	819	774	45	0
IS	4166	840	798	42	0
IS	4167	858	813	45	0
IS	4168	816	770	46	0
IS	4169	916	876	40	0
IS	4170	848	818	30	0
IS	4171	837	799	38	0
IS	4172	878	828	50	0
IS	4173	850	798	52	0
IS	4174	865	830	35	0
IS	4175	951	910	41	0
IS	4176	841	800	41	0
IS	4177	879	827	52	0
IS	4178	817	785	32	0
IS	4179	921	871	50	0
IS	4180	905	862	43	0
IS	4181	904	866	38	0
IS	4182	823	786	37	0
IS	4183	911	857	54	0
IS	4184	888	837	51	0
IS	4185	876	841	35	0
IS	4186	868	827	41	0
IS	4187	838	796	42	0
IS	4188	901	859	42	0
IS	4189	897	851	46	0
IS	4190	905	871	34	0
IS	4191	886	835	51	0
IS	4192	873	832	41	0
IS	4193	896	857	39	0
IS	4194	893	839	54	0
IS	4195	845	795	50	0
IS	4196	861	809	52	0
IS	4197	921	870	51	0
IS	4198	843	805	38	0
IS	4199	918	878	40	0
IS	4200	829	785	44	0
IS	4201	840	804	36	0
IS	4202	800	754	46	0
IS	4203	887	847	40	0
IS	4204	874	826	48	0
IS	4205	850	806	44	0
IS	4206	872	823	49	0
IS	4207	868	824	44	0
IS	4208	778	737	41	0
IS	4209	904	856	48	0
IS	4210	841	796	45	0
IS	4211	828	787	41	0
IS	4212	783	737	46	0
IS	4213	785	748	37	0
IS	4214	808	772	36	0
IS	4215	929	875	54	0
IS	4216	895	841	54	0
IS	4217	857	819	38	0
IS	4218	892	835	57	0
IS	4219	787	752	35	0
IS	4220	813	762	51	0
IS	4221	885	832	53	0
IS	4222	771	719	52	0
IS	4223	816	765	51	0
IS	4224	846	792	54	0
IS	4225	871	812	59	0
IS	4226	880	830	50	0
IS	4227	890	834	56	0
IS	4228	853	813	40	0
IS	4229	885	829	56	0
IS	4230	833	784	49	0
IS	4231	812	751	61	0
IS	4232	796	746	50	0
IS	4233	895	842	53	0
IS	4234	857	810	47	0
IS	4235	855	812	43	0
IS	4236	840	794	46	0
IS	4237	795	745	50	0
IS	4238	853	809	44	0
IS	4239	797	756	41	0
IS	4240	830	792	38	0
IS	4241	797	752	45	0
IS	4242	892	838	54	0
IS	4243	891	841	50	0
IS	4244	859	806	53	0
IS	4245	856	797	59	0
IS	4246	865	816	49	0
IS	4247	920	871	49	0
IS	4248	749	711	38	0
IS	4249	793	751	42	0
IS	4250	809	772	37	0
IS	4251	940	893	47	0
IS	4252	835	797	38	0
IS	4253	842	796	46	0
IS	4254	822	779	43	0
IS	4255	791	751	40	0
IS	4256	846	796	50	0
IS	4257	864	823	41	0
IS	4258	789	743	46	0
IS	4259	843	800	43	0
IS	4260	831	787	44	0
IS	4261	806	757	49	0
IS	4262	794	745	49	0
IS	4263	737	692	45	0
IS	4264	894	839	55	0
IS	4265	877	814	63	0
IS	4266	886	827	59	0
IS	4267	835	781	54	0
IS	4268	782	737	45	0
IS	4269	749	708	41	0
IS	4270	768	731	37	0
IS	4271	776	735	41	0
IS	4272	764	722	42	0
IS	4273	804	761	43	0
IS	4274	810	767	43	0
IS	4275	813	776	37	0
IS	4276	783	741	42	0
IS	4277	765	720	45	0
IS	4278	903	864	39	0
IS	4279	836	792	44	0
IS	4280	787	747	40	0
IS	4281	772	736	36	0
IS	4282	754	717	37	0
IS	4283	823	781	42	0
IS	4284	866	821	45	0
IS	4285	913	859	54	0
IS	4286	844	794	50	0
IS	4287	754	716	38	0
IS	4288	794	759	35	0
IS	4289	771	739	32	0
IS	4290	890	842	48	0
IS	4291	799	766	33	0
IS	4292	750	702	48	0
IS	4293	799	760	39	0
IS	4294	800	764	36	0
IS	4295	793	752	41	0
IS	4296	715	680	35	0
IS	4297	767	734	33	0
IS	4298	828	785	43	0
IS	4299	805	760	45	0
IS	4300	766	727	39	0
IS	4301	816	769	47	0
IS	4302	804	756	48	0
IS	4303	755	722	33	0
IS	4304	830	786	44	0
IS	4305	691	643	48	0
IS	4306	745	699	46	0
IS	4307	715	680	35	0
IS	4308	794	747	47	0
IS	4309	731	681	50	0
IS	4310	800	754	46	0
IS	4311	689	663	26	0
IS	4312	700	655	45	0
IS	4313	751	718	33	0
IS	4314	749	714	35	0
IS	4315	710	676	34	0
IS	4316	789	742	47	0
IS	4317	799	757	42	0
IS	4318	843	783	60	0
IS	4319	815	767	48	0
IS	4320	769	721	48	0
IS	4321	747	698	49	0
IS	4322	853	801	52	0
IS	4323	772	725	47	0
IS	4324	813	765	48	0
IS	4325	783	745	38	0
IS	4326	822	785	37	0
IS	4327	871	831	40	0
IS	4328	872	820	52	0
IS	4329	792	746	46	0
IS	4330	800	753	47	0
IS	4331	861	802	59	0
IS	4332	713	661	52	0
IS	4333	829	780	49	0
IS	4334	784	740	44	0
IS	4335	868	813	55	0
IS	4336	821	769	52	0
IS	4337	776	741	35	0
IS	4338	805	753	52	0
IS	4339	738	684	54	0
IS	4340	774	729	45	0
IS	4341	837	794	43	0
IS	4342	833	777	56	0
IS	4343	807	768	39	0
IS	4344	712	669	43	0
IS	4345	854	807	47	0
IS	4346	839	789	50	0
IS	4347	781	725	56	0
IS	4348	805	757	48	0
IS	4349	830	773	57	0
IS	4350	723	672	51	0
IS	4351	791	737	54	0
IS	4352	777	719	58	0
IS	4353	778	720	58	0
IS	4354	878	823	55	0
IS	4355	851	791	60	0
IS	4356	857	806	51	0
IS	4357	846	781	65	0
IS	4358	929	868	61	0
IS	4359	871	819	52	0
IS	4360	825	771	54	0
IS	4361	845	799	46	0
IS	4362	818	772	46	0
IS	4363	812	759	53	0
IS	4364	862	809	53	0
IS	4365	878	825	53	0
IS	4366	846	808	38	0
IS	4367	802	762	40	0
IS	4368	763	713	50	0
IS	4369	773	730	43	0
IS	4370	854	808	46	0
IS	4371	880	834	46	0
IS	4372	808	754	54	0
IS	4373	888	842	46	0
IS	4374	851	807	44	0
IS	4375	891	843	48	0
IS	4376	803	765	38	0
IS	4377	808	764	44	0
IS	4378	802	759	43	0
IS	4379	751	711	40	0
IS	4380	868	820	48	0
IS	4381	831	776	55	0
IS	4382	802	754	48	0
IS	4383	789	746	43	0
IS	4384	740	708	32	0
IS	4385	806	758	48	0
IS	4386	789	747	42	0
IS	4387	778	742	36	0
IS	4388	838	793	45	0
IS	4389	798	756	42	0
IS	4390	739	700	39	0
IS	4391	725	678	47	0
IS	4392	768	725	43	0
IS	4393	734	697	37	0
IS	4394	753	721	32	0
IS	4395	827	790	37	0
IS	4396	794	750	44	0
IS	4397	687	650	37	0
IS	4398	728	698	30	0
IS	4399	727	698	29	0
IS	4400	762	726	36	0
IS	4401	735	694	41	0
IS	4402	822	771	51	0
IS	4403	796	746	50	0
IS	4404	726	695	31	0
IS	4405	789	753	36	0
IS	4406	759	719	40	0
IS	4407	730	701	29	0
IS	4408	791	750	41	0
IS	4409	770	741	29	0
IS	4410	829	781	48	0
IS	4411	782	744	38	0
IS	4412	793	753	40	0
IS	4413	753	714	39	0
IS	4414	758	724	34	0
IS	4415	798	761	37	0
IS	4416	792	764	28	0
IS	4417	722	690	32	0
IS	4418	698	664	34	0
IS	4419	772	729	43	0
IS	4420	731	694	37	0
IS	4421	784	742	42	0
IS	4422	789	755	34	0
IS	4423	800	749	51	0
IS	4424	840	805	35	0
IS	4425	780	745	35	0
IS	4426	759	724	35	0
IS	4427	786	749	37	0
IS	4428	761	725	36	0
IS	4429	661	630	31	0
IS	4430	796	759	37	0
IS	4431	755	709	46	0
IS	4432	813	773	40	0
IS	4433	833	796	37	0
IS	4434	695	669	26	0
IS	4435	763	727	36	0
IS	4436	747	710	37	0
IS	4437	771	729	42	0
IS	4438	714	681	33	0
IS	4439	822	787	35	0
IS	4440	741	707	34	0
IS	4441	729	695	34	0
IS	4442	796	760	36	0
IS	4443	756	714	42	0
IS	4444	701	664	37	0
IS	4445	754	717	37	0
IS	4446	785	748	37	0
IS	4447	700	663	37	0
IS	4448	754	718	36	0
IS	4449	704	671	33	0
IS	4450	727	686	41	0
IS	4451	656	626	30	0
IS	4452	672	635	37	0
IS	4453	691	662	29	0
IS	4454	737	694	43	0
IS	4455	718	687	31	0
IS	4456	689	653	36	0
IS	4457	619	582	37	0
IS	4458	725	688	37	0
IS	4459	809	760	49	0
IS	4460	705	672	33	0
IS	4461	710	675	35	0
IS	4462	743	704	39	0
IS	4463	705	676	29	0
IS	4464	753	729	24	0
IS	4465	709	685	24	0
IS	4466	657	629	28	0
IS	4467	659	634	25	0
IS	4468	724	694	30	0
IS	4469	680	641	39	0
IS	4470	691	654	37	0
IS	4471	780	740	40	0
IS	4472	713	688	25	0
IS	4473	652	629	23	0
IS	4474	760	723	37	0
IS	4475	721	687	34	0
IS	4476	698	660	38	0
IS	4477	738	704	34	0
IS	4478	720	689	31	0
IS	4479	682	646	36	0
IS	4480	679	643	36	0
IS	4481	688	639	49	0
IS	4482	745	702	43	0
IS	4483	755	710	45	0
IS	4484	707	665	42	0
IS	4485	677	649	28	0
IS	4486	675	640	35	0
IS	4487	741	701	40	0
IS	4488	729	697	32	0
IS	4489	750	703	47	0
IS	4490	748	714	34	0
IS	4491	695	658	37	0
IS	4492	691	655	36	0
IS	4493	716	677	39	0
IS	4494	680	639	41	0
IS	4495	679	648	31	0
IS	4496	765	726	39	0
IS	4497	733	695	38	0
IS	4498	740	702	38	0
IS	4499	725	686	39	0
IS	4500	633	600	33	0
IS	4501	698	661	37	0
IS	4502	720	667	53	0
IS	4503	701	665	36	0
IS	4504	722	693	29	0
IS	4505	664	621	43	0
IS	4506	680	649	31	0
IS	4507	686	647	39	0
IS	4508	685	644	41	0
IS	4509	677	631	46	0
IS	4510	660	609	51	0
IS	4511	700	655	45	0
IS	4512	717	668	49	0
IS	4513	751	712	39	0
IS	4514	725	682	43	0
IS	4515	682	635	47	0
IS	4516	700	659	41	0
IS	4517	727	681	46	0
IS	4518	726	688	38	0
IS	4519	669	635	34	0
IS	4520	710	662	48	0
IS	4521	696	663	33	0
IS	4522	683	643	40	0
IS	4523	722	685	37	0
IS	4524	620	580	40	0
IS	4525	750	697	53	0
