IS	3490	2151	2024	127	0
IS	3491	2216	2077	139	0
IS	3492	2052	1936	116	0
IS	3493	1990	1866	124	0
IS	3494	1970	1850	120	0
IS	3495	2028	1933	95	0
IS	3496	1950	1854	96	0
IS	3497	2177	2053	124	0
IS	3498	2070	1941	129	0
IS	3499	2097	1983	114	0
IS	3500	2045	1920	125	0
IS	3501	2152	2017	135	0
IS	3502	2051	1935	116	0
IS	3503	2171	2040	131	0
IS	3504	2004	1881	123	0
IS	3505	2042	1942	100	0
IS	3506	2071	1953	118	0
IS	3507	2038	1931	107	0
IS	3508	2093	1980	113	0
IS	3509	1930	1803	127	0
IS	3510	2053	1941	112	0
IS	3511	2208	2082	126	0
IS	3512	1967	1856	111	0
IS	3513	2114	1971	143	0
IS	3514	2179	2056	123	0
IS	3515	2056	1941	115	0
IS	3516	2072	1947	125	0
IS	3517	1944	1839	105	0
IS	3518	1983	1874	109	0
IS	3519	1940	1825	115	0
IS	3520	2014	1916	98	0
IS	3521	2128	1992	136	0
IS	3522	2054	1941	113	0
IS	3523	2046	1928	118	0
IS	3524	2040	1946	94	0
IS	3525	2028	1912	116	0
IS	3526	2020	1912	108	0
IS	3527	2046	1938	108	0
IS	3528	1975	1868	107	0
IS	3529	2062	1947	115	0
IS	3530	2022	1900	122	0
IS	3531	2012	1894	118	0
IS	3532	2017	1897	120	0
IS	3533	1923	1811	112	0
IS	3534	2005	1882	123	0
IS	3535	1991	1888	103	0
IS	3536	1997	1859	138	0
IS	3537	2005	1904	101	0
IS	3538	1833	1742	91	0
IS	3539	1925	1841	84	0
IS	3540	2135	2013	122	0
IS	3541	1984	1881	103	0
IS	3542	1971	1877	94	0
IS	3543	2035	1930	105	0
IS	3544	1939	1830	109	0
IS	3545	2057	1964	93	0
IS	3546	2022	1903	119	0
IS	3547	1994	1887	107	0
IS	3548	1918	1818	100	0
IS	3549	2024	1920	104	0
IS	3550	1967	1875	92	0
IS	3551	2061	1963	98	0
IS	3552	1974	1892	82	0
IS	3553	2103	1991	112	0
IS	3554	2110	2001	109	0
IS	3555	1976	1881	95	0
IS	3556	2026	1921	105	0
IS	3557	2048	1946	102	0
IS	3558	2192	2075	117	0
IS	3559	2066	1966	100	0
IS	3560	2101	1984	117	0
IS	3561	1991	1885	106	0
IS	3562	2013	1902	111	0
IS	3563	2204	2085	119	0
IS	3564	2046	1946	100	0
IS	3565	1829	1742	87	0
IS	3566	1976	1863	113	0
IS	3567	1813	1714	99	0
IS	3568	1865	1750	115	0
IS	3569	1810	1715	95	0
IS	3570	1839	1727	112	0
IS	3571	1828	1728	100	0
IS	3572	1868	1766	102	0
IS	3573	1868	1764	104	0
IS	3574	1828	1741	87	0
IS	3575	1883	1773	110	0
IS	3576	1946	1851	95	0
IS	3577	2003	1897	106	0
IS	3578	1823	1728	95	0
IS	3579	1948	1841	107	0
IS	3580	1957	1866	91	0
IS	3581	1906	1808	98	0
IS	3582	1907	1804	103	0
IS	3583	1841	1756	85	0
IS	3584	1909	1796	113	0
IS	3585	1968	1852	116	0
IS	3586	1885	1789	96	0
IS	3587	1811	1722	89	0
IS	3588	1866	1771	95	0
IS	3589	1730	1641	89	0
IS	3590	1845	1752	93	0
IS	3591	1907	1781	126	0
IS	3592	1864	1752	112	0
IS	3593	1853	1750	103	0
IS	3594	1734	1637	97	0
IS	3595	1805	1704	101	0
IS	3596	1773	1692	81	0
IS	3597	1701	1607	94	0
IS	3598	1818	1716	102	0
IS	3599	1728	1643	85	0
IS	3600	1729	1632	97	0
IS	3601	1875	1778	97	0
IS	3602	1898	1784	114	0
IS	3603	1858	1746	112	0
IS	3604	1841	1756	85	0
IS	3605	1798	1692	106	0
IS	3606	1739	1643	96	0
IS	3607	1906	1788	118	0
IS	3608	1770	1668	102	0
IS	3609	1891	1803	88	0
IS	3610	1842	1739	103	0
IS	3611	1822	1731	91	0
IS	3612	1879	1786	93	0
IS	3613	1749	1670	79	0
IS	3614	1770	1690	80	0
IS	3615	1686	1594	92	0
IS	3616	1707	1604	103	0
IS	3617	1732	1644	88	0
IS	3618	1651	1562	89	0
IS	3619	1619	1525	94	0
IS	3620	1614	1535	79	0
IS	3621	1529	1456	73	0
IS	3622	1709	1623	86	0
IS	3623	1695	1615	80	0
IS	3624	1816	1719	97	0
IS	3625	1612	1526	86	0
IS	3626	1700	1616	84	0
IS	3627	1756	1666	90	0
IS	3628	1588	1497	91	0
IS	3629	1660	1571	89	0
IS	3630	1750	1663	87	0
IS	3631	1589	1515	74	0
IS	3632	1576	1498	78	0
IS	3633	1639	1542	97	0
IS	3634	1681	1593	88	0
IS	3635	1616	1534	82	0
IS	3636	1665	1573	92	0
IS	3637	1579	1496	83	0
IS	3638	1665	1559	106	0
IS	3639	1632	1549	83	0
IS	3640	1650	1575	75	0
IS	3641	1636	1540	96	0
IS	3642	1661	1570	91	0
IS	3643	1589	1493	96	0
IS	3644	1549	1445	104	0
IS	3645	1675	1576	99	0
IS	3646	1658	1558	100	0
IS	3647	1631	1547	84	0
IS	3648	1677	1588	89	0
IS	3649	1606	1511	95	0
IS	3650	1701	1612	89	0
IS	3651	1574	1486	88	0
IS	3652	1626	1549	77	0
IS	3653	1659	1559	100	0
IS	3654	1776	1677	99	0
IS	3655	1672	1569	103	0
IS	3656	1584	1496	88	0
IS	3657	1709	1610	99	0
IS	3658	1626	1526	100	0
IS	3659	1708	1615	93	0
IS	3660	1605	1507	98	0
IS	3661	1734	1623	111	0
IS	3662	1660	1556	104	0
IS	3663	1669	1553	116	0
IS	3664	1642	1540	102	0
IS	3665	1778	1657	121	0
IS	3666	1669	1572	97	0
IS	3667	1717	1608	109	0
IS	3668	1668	1571	97	0
IS	3669	1658	1561	97	0
IS	3670	1715	1611	104	0
IS	3671	1639	1536	103	0
IS	3672	1750	1651	99	0
IS	3673	1679	1575	104	0
IS	3674	1556	1451	105	0
IS	3675	1728	1602	126	0
IS	3676	1812	1687	125	0
IS	3677	1682	1578	104	0
IS	3678	1646	1528	118	0
IS	3679	1669	1553	116	0
IS	3680	1611	1514	97	0
IS	3681	1685	1568	117	0
IS	3682	1716	1605	111	0
IS	3683	1698	1587	111	0
IS	3684	1678	1556	122	0
IS	3685	1731	1619	112	0
IS	3686	1712	1591	121	0
IS	3687	1616	1517	99	0
IS	3688	1711	1589	122	0
IS	3689	1643	1528	115	0
IS	3690	1564	1473	91	0
IS	3691	1700	1587	113	0
IS	3692	1772	1659	113	0
IS	3693	1692	1579	113	0
IS	3694	1686	1575	111	0
IS	3695	1640	1531	109	0
IS	3696	1527	1416	111	0
IS	3697	1630	1523	107	0
IS	3698	1713	1595	118	0
IS	3699	1629	1505	124	0
IS	3700	2178	1970	208	0
IS	3701	1746	1624	122	0
IS	3702	1810	1690	120	0
IS	3703	1740	1647	93	0
IS	3704	1654	1553	101	0
IS	3705	1587	1487	100	0
IS	3706	1742	1625	117	0
IS	3707	1669	1557	112	0
IS	3708	1680	1554	126	0
IS	3709	1578	1474	104	0
IS	3710	1755	1632	123	0
IS	3711	1666	1543	123	0
IS	3712	1690	1580	110	0
IS	3713	1722	1623	99	0
IS	3714	1666	1563	103	0
IS	3715	1754	1651	103	0
IS	3716	1707	1622	85	0
IS	3717	1656	1562	94	0
IS	3718	1776	1667	109	0
IS	3719	1757	1651	106	0
IS	3720	1754	1641	113	0
IS	3721	1890	1774	116	0
IS	3722	1708	1604	104	0
IS	3723	1673	1579	94	0
IS	3724	1722	1636	86	0
IS	3725	1810	1738	72	0
IS	3726	1824	1729	95	0
IS	3727	1711	1617	94	0
IS	3728	1726	1629	97	0
IS	3729	1699	1599	100	0
IS	3730	1669	1567	102	0
IS	3731	1633	1537	96	0
IS	3732	1623	1535	88	0
IS	3733	1678	1575	103	0
IS	3734	1735	1635	100	0
IS	3735	1665	1575	90	0
IS	3736	1745	1652	93	0
IS	3737	1817	1722	95	0
IS	3738	1732	1632	100	0
IS	3739	1704	1596	108	0
IS	3740	1691	1611	80	0
IS	3741	1669	1579	90	0
IS	3742	1682	1599	83	0
IS	3743	1622	1521	101	0
IS	3744	1730	1621	109	0
IS	3745	1614	1528	86	0
IS	3746	1686	1589	97	0
IS	3747	1613	1523	90	0
IS	3748	1663	1567	96	0
IS	3749	1621	1542	79	0
IS	3750	1719	1624	95	0
IS	3751	1763	1668	95	0
IS	3752	1733	1641	92	0
IS	3753	1677	1590	87	0
IS	3754	1671	1573	98	0
IS	3755	1619	1541	78	0
IS	3756	1699	1618	81	0
IS	3757	1620	1531	89	0
IS	3758	1597	1508	89	0
IS	3759	1614	1539	75	0
IS	3760	1712	1621	91	0
IS	3761	1809	1710	99	0
IS	3762	1680	1606	74	0
IS	3763	1698	1607	91	0
IS	3764	1680	1590	90	0
IS	3765	1617	1533	84	0
IS	3766	1655	1563	92	0
IS	3767	1678	1588	90	0
IS	3768	1685	1607	78	0
IS	3769	1731	1642	89	0
IS	3770	1767	1689	78	0
IS	3771	1645	1559	86	0
IS	3772	1674	1583	91	0
IS	3773	1771	1697	74	0
IS	3774	1772	1669	103	0
IS	3775	1701	1625	76	0
IS	3776	1891	1822	69	0
IS	3777	1828	1722	106	0
IS	3778	1869	1779	90	0
IS	3779	1811	1711	100	0
IS	3780	1724	1639	85	0
IS	3781	1653	1575	78	0
IS	3782	1715	1622	93	0
IS	3783	1736	1647	89	0
IS	3784	1732	1647	85	0
IS	3785	1838	1751	87	0
IS	3786	1900	1822	78	0
IS	3787	1884	1802	82	0
IS	3788	1885	1802	83	0
IS	3789	1764	1678	86	0
IS	3790	1890	1798	92	0
IS	3791	1822	1742	80	0
IS	3792	1725	1646	79	0
IS	3793	1765	1672	93	0
IS	3794	1674	1599	75	0
IS	3795	1669	1577	92	0
IS	3796	1782	1698	84	0
IS	3797	1695	1609	86	0
IS	3798	1687	1605	82	0
IS	3799	1786	1693	93	0
IS	3800	1738	1644	94	0
IS	3801	1708	1617	91	0
IS	3802	1612	1530	82	0
IS	3803	1745	1647	98	0
IS	3804	1782	1676	106	0
IS	3805	1658	1568	90	0
IS	3806	1811	1707	104	0
IS	3807	1753	1666	87	0
IS	3808	1769	1681	88	0
IS	3809	1735	1641	94	0
IS	3810	1830	1727	103	0
IS	3811	1583	1510	73	0
IS	3812	1760	1670	90	0
IS	3813	1625	1552	73	0
IS	3814	1597	1532	65	0
IS	3815	1684	1587	97	0
IS	3816	1609	1534	75	0
IS	3817	1693	1619	74	0
IS	3818	1639	1555	84	0
IS	3819	1645	1564	81	0
IS	3820	1776	1697	79	0
IS	3821	1668	1597	71	0
IS	3822	1852	1753	99	0
IS	3823	1636	1554	82	0
IS	3824	1574	1505	69	0
IS	3825	1681	1599	82	0
IS	3826	1660	1576	84	0
IS	3827	1531	1456	75	0
IS	3828	1610	1523	87	0
IS	3829	1654	1580	74	0
IS	3830	1531	1457	74	0
IS	3831	1578	1503	75	0
IS	3832	1805	1719	86	0
IS	3833	1679	1594	85	0
IS	3834	1644	1558	86	0
IS	3835	1667	1590	77	0
IS	3836	1624	1539	85	0
IS	3837	1580	1517	63	0
IS	3838	1662	1577	85	0
IS	3839	1629	1559	70	0
IS	3840	1721	1643	78	0
IS	3841	1689	1599	90	0
IS	3842	1664	1574	90	0
IS	3843	1670	1599	71	0
IS	3844	1542	1464	78	0
IS	3845	1533	1467	66	0
IS	3846	1641	1563	78	0
IS	3847	1714	1632	82	0
IS	3848	1654	1571	83	0
IS	3849	1669	1602	67	0
IS	3850	1629	1570	59	0
IS	3851	1650	1571	79	0
IS	3852	1601	1520	81	0
IS	3853	1500	1426	74	0
IS	3854	1710	1634	76	0
IS	3855	1631	1567	64	0
IS	3856	1572	1517	55	0
IS	3857	1695	1614	81	0
IS	3858	1640	1567	73	0
IS	3859	1677	1605	72	0
IS	3860	1573	1496	77	0
IS	3861	1743	1669	74	0
IS	3862	1586	1510	76	0
IS	3863	1608	1547	61	0
IS	3864	1657	1577	80	0
IS	3865	1663	1591	72	0
IS	3866	1673	1596	77	0
IS	3867	1580	1516	64	0
IS	3868	1676	1612	64	0
IS	3869	1635	1555	80	0
IS	3870	1578	1510	68	0
IS	3871	1683	1602	81	0
IS	3872	1692	1615	77	0
IS	3873	1586	1505	81	0
IS	3874	1545	1475	70	0
IS	3875	1690	1600	90	0
IS	3876	1707	1631	76	0
IS	3877	1666	1582	84	0
IS	3878	1686	1611	75	0
IS	3879	1660	1566	94	0
IS	3880	1654	1585	69	0
IS	3881	1575	1505	70	0
IS	3882	1657	1567	90	0
IS	3883	1563	1485	78	0
IS	3884	1605	1532	73	0
IS	3885	1774	1678	96	0
IS	3886	1621	1537	84	0
IS	3887	1650	1576	74	0
IS	3888	1696	1602	94	0
IS	3889	1616	1536	80	0
IS	3890	1578	1491	87	0
IS	3891	1691	1608	83	0
IS	3892	1647	1564	83	0
IS	3893	1643	1551	92	0
IS	3894	1500	1422	78	0
IS	3895	1615	1545	70	0
IS	3896	1533	1460	73	0
IS	3897	1631	1552	79	0
IS	3898	1503	1434	69	0
IS	3899	1468	1387	81	0
IS	3900	1489	1420	69	0
IS	3901	1541	1456	85	0
IS	3902	1392	1321	71	0
IS	3903	1488	1417	71	0
IS	3904	1524	1447	77	0
IS	3905	1534	1464	70	0
IS	3906	1497	1427	70	0
IS	3907	1475	1414	61	0
IS	3908	1584	1510	74	0
IS	3909	1617	1531	86	0
IS	3910	1444	1383	61	0
IS	3911	1545	1467	78	0
IS	3912	1460	1393	67	0
IS	3913	1599	1525	74	0
IS	3914	1508	1423	85	0
IS	3915	1548	1469	79	0
IS	3916	1493	1423	70	0
IS	3917	1581	1496	85	0
IS	3918	1460	1406	54	0
IS	3919	1472	1397	75	0
IS	3920	1409	1332	77	0
IS	3921	1401	1337	64	0
IS	3922	1522	1442	80	0
IS	3923	1419	1346	73	0
IS	3924	1357	1274	83	0
IS	3925	1450	1365	85	0
IS	3926	1396	1324	72	0
IS	3927	1481	1417	64	0
IS	3928	1440	1367	73	0
IS	3929	1539	1465	74	0
IS	3930	1428	1346	82	0
IS	3931	1465	1392	73	0
IS	3932	1413	1348	65	0
IS	3933	1463	1390	73	0
IS	3934	1551	1473	78	0
IS	3935	1438	1365	73	0
IS	3936	1440	1373	67	0
IS	3937	1384	1306	78	0
IS	3938	1457	1386	71	0
IS	3939	1534	1459	75	0
IS	3940	1456	1378	78	0
IS	3941	1521	1449	72	0
IS	3942	1406	1340	66	0
IS	3943	1545	1447	98	0
IS	3944	1511	1418	93	0
IS	3945	1391	1316	75	0
IS	3946	1574	1500	74	0
IS	3947	1481	1389	92	0
IS	3948	1419	1346	73	0
IS	3949	1425	1340	85	0
IS	3950	1459	1380	79	0
IS	3951	1446	1346	100	0
IS	3952	1460	1364	96	0
IS	3953	1401	1325	76	0
IS	3954	1444	1352	92	0
IS	3955	1482	1385	97	0
IS	3956	1496	1396	100	0
IS	3957	1527	1444	83	0
IS	3958	1476	1381	95	0
IS	3959	1568	1494	74	0
IS	3960	1523	1441	82	0
IS	3961	1391	1327	64	0
IS	3962	1487	1412	75	0
IS	3963	1365	1287	78	0
IS	3964	1420	1348	72	0
IS	3965	1507	1422	85	0
IS	3966	1430	1336	94	0
IS	3967	1446	1362	84	0
IS	3968	1493	1407	86	0
IS	3969	1496	1406	90	0
IS	3970	1460	1374	86	0
IS	3971	1500	1408	92	0
IS	3972	1330	1246	84	0
IS	3973	1371	1283	88	0
IS	3974	1394	1322	72	0
IS	3975	1409	1327	82	0
IS	3976	1376	1293	83	0
IS	3977	1307	1231	76	0
IS	3978	1409	1311	98	0
IS	3979	1336	1255	81	0
IS	3980	1322	1244	78	0
IS	3981	1383	1293	90	0
IS	3982	1287	1205	82	0
IS	3983	1259	1172	87	0
IS	3984	1309	1225	84	0
IS	3985	1332	1252	80	0
IS	3986	1278	1193	85	0
IS	3987	1420	1331	89	0
IS	3988	1341	1236	105	0
IS	3989	1405	1311	94	0
IS	3990	1340	1240	100	0
IS	3991	1450	1366	84	0
IS	3992	1384	1289	95	0
IS	3993	1402	1290	112	0
IS	3994	1431	1344	87	0
IS	3995	1403	1309	94	0
IS	3996	1374	1259	115	0
IS	3997	1384	1285	99	0
IS	3998	1405	1311	94	0
IS	3999	1369	1273	96	0
IS	4000	1434	1332	102	0
IS	4001	1344	1240	104	0
IS	4002	1445	1328	117	0
IS	4003	1515	1381	134	0
IS	4004	1371	1265	106	0
IS	4005	1337	1238	99	0
IS	4006	1350	1249	101	0
IS	4007	1291	1194	97	0
IS	4008	1424	1315	109	0
IS	4009	1386	1277	109	0
IS	4010	1420	1326	94	0
IS	4011	1467	1363	104	0
IS	4012	1387	1277	110	0
IS	4013	1230	1131	99	0
IS	4014	1423	1321	102	0
IS	4015	1371	1259	112	0
IS	4016	1474	1350	124	0
IS	4017	1249	1159	90	0
IS	4018	1413	1297	116	0
IS	4019	1383	1267	116	0
IS	4020	1439	1305	134	0
IS	4021	1338	1221	117	0
IS	4022	1421	1307	114	0
IS	4023	1398	1281	117	0
IS	4024	1381	1277	104	0
IS	4025	1553	1429	124	0
IS	4026	1456	1341	115	0
IS	4027	1582	1448	134	0
IS	4028	1367	1277	90	0
IS	4029	1439	1330	109	0
IS	4030	1442	1332	110	0
IS	4031	1499	1376	123	0
IS	4032	1518	1376	142	0
IS	4033	1527	1409	118	0
IS	4034	1499	1389	110	0
IS	4035	1522	1407	115	0
IS	4036	1483	1396	87	0
IS	4037	1414	1307	107	0
IS	4038	1432	1329	103	0
IS	4039	1383	1307	76	0
IS	4040	1352	1267	85	0
IS	4041	1490	1394	96	0
IS	4042	1525	1423	102	0
IS	4043	1573	1473	100	0
IS	4044	1454	1365	89	0
IS	4045	1479	1389	90	0
IS	4046	1529	1426	103	0
IS	4047	1501	1416	85	0
IS	4048	1556	1472	84	0
IS	4049	1583	1497	86	0
IS	4050	1552	1461	91	0
IS	4051	1491	1409	82	0
IS	4052	1533	1445	88	0
IS	4053	1571	1488	83	0
IS	4054	1601	1507	94	0
IS	4055	1663	1563	100	0
IS	4056	1582	1487	95	0
IS	4057	1621	1517	104	0
IS	4058	1526	1440	86	0
IS	4059	1480	1390	90	0
IS	4060	1526	1438	88	0
IS	4061	1553	1475	78	0
IS	4062	1449	1345	104	0
IS	4063	1510	1434	76	0
IS	4064	1461	1396	65	0
IS	4065	1460	1375	85	0
IS	4066	1489	1407	82	0
IS	4067	1516	1427	89	0
IS	4068	1522	1440	82	0
IS	4069	1504	1419	85	0
IS	4070	1465	1396	69	0
IS	4071	1502	1413	89	0
IS	4072	1586	1501	85	0
IS	4073	1645	1560	85	0
IS	4074	1467	1394	73	0
IS	4075	1473	1412	61	0
IS	4076	1502	1407	95	0
IS	4077	1625	1546	79	0
IS	4078	1532	1447	85	0
IS	4079	1510	1441	69	0
IS	4080	1561	1495	66	0
IS	4081	1569	1496	73	0
IS	4082	1483	1400	83	0
IS	4083	1538	1455	83	0
IS	4084	1577	1494	83	0
IS	4085	1642	1557	85	0
IS	4086	1599	1517	82	0
IS	4087	1498	1428	70	0
IS	4088	1646	1573	73	0
IS	4089	1495	1423	72	0
IS	4090	1574	1490	84	0
IS	4091	1655	1587	68	0
IS	4092	1594	1521	73	0
IS	4093	1575	1499	76	0
IS	4094	1523	1448	75	0
IS	4095	1588	1499	89	0
IS	4096	1565	1492	73	0
IS	4097	1539	1464	75	0
IS	4098	1667	1584	83	0
IS	4099	1606	1516	90	0
IS	4100	1454	1392	62	0
IS	4101	1630	1543	87	0
IS	4102	1547	1470	77	0
IS	4103	1643	1569	74	0
IS	4104	1632	1525	107	0
IS	4105	1765	1680	85	0
IS	4106	1503	1433	70	0
IS	4107	1622	1549	73	0
IS	4108	1533	1454	79	0
IS	4109	1651	1567	84	0
IS	4110	1548	1459	89	0
IS	4111	1607	1542	65	0
IS	4112	1581	1500	81	0
IS	4113	1588	1511	77	0
IS	4114	1719	1614	105	0
IS	4115	1714	1629	85	0
IS	4116	1620	1539	81	0
IS	4117	1621	1523	98	0
IS	4118	1720	1636	84	0
IS	4119	1591	1511	80	0
IS	4120	1626	1543	83	0
IS	4121	1544	1454	90	0
IS	4122	1648	1567	81	0
IS	4123	1540	1459	81	0
IS	4124	1530	1446	84	0
IS	4125	1463	1401	62	0
IS	4126	1527	1444	83	0
IS	4127	1557	1480	77	0
IS	4128	1519	1440	79	0
IS	4129	1483	1403	80	0
IS	4130	1456	1383	73	0
IS	4131	1605	1512	93	0
IS	4132	1562	1479	83	0
IS	4133	1515	1451	64	0
IS	4134	1554	1502	52	0
IS	4135	1514	1440	74	0
IS	4136	1435	1372	63	0
IS	4137	1488	1407	81	0
IS	4138	1490	1432	58	0
IS	4139	1494	1437	57	0
IS	4140	1548	1470	78	0
IS	4141	1381	1325	56	0
IS	4142	1398	1345	53	0
IS	4143	1395	1335	60	0
IS	4144	1519	1446	73	0
IS	4145	1469	1396	73	0
IS	4146	1524	1441	83	0
IS	4147	1534	1455	79	0
IS	4148	1452	1379	73	0
IS	4149	1572	1493	79	0
IS	4150	1441	1365	76	0
IS	4151	1543	1463	80	0
IS	4152	1432	1368	64	0
IS	4153	1408	1354	54	0
IS	4154	1392	1326	66	0
IS	4155	1351	1291	60	0
IS	4156	1433	1345	88	0
IS	4157	1541	1463	78	0
IS	4158	1425	1344	81	0
IS	4159	1396	1327	69	0
IS	4160	1368	1291	77	0
IS	4161	1331	1271	60	0
IS	4162	1368	1292	76	0
IS	4163	1359	1296	63	0
IS	4164	1367	1296	71	0
IS	4165	1367	1290	77	0
IS	4166	1348	1284	64	0
IS	4167	1377	1311	66	0
IS	4168	1447	1371	76	0
IS	4169	1460	1375	85	0
IS	4170	1409	1334	75	0
IS	4171	1563	1484	79	0
IS	4172	1408	1329	79	0
IS	4173	1444	1365	79	0
IS	4174	1397	1326	71	0
IS	4175	1509	1435	74	0
IS	4176	1496	1426	70	0
IS	4177	1448	1370	78	0
IS	4178	1423	1355	68	0
IS	4179	1421	1346	75	0
IS	4180	1449	1383	66	0
IS	4181	1436	1356	80	0
IS	4182	1381	1303	78	0
IS	4183	1406	1328	78	0
IS	4184	1418	1348	70	0
IS	4185	1348	1286	62	0
IS	4186	1319	1258	61	0
IS	4187	1420	1342	78	0
IS	4188	1450	1362	88	0
IS	4189	1443	1380	63	0
IS	4190	1628	1559	69	0
IS	4191	1382	1316	66	0
IS	4192	1390	1331	59	0
IS	4193	1414	1339	75	0
IS	4194	1409	1334	75	0
IS	4195	1333	1255	78	0
IS	4196	1388	1302	86	0
IS	4197	1387	1318	69	0
IS	4198	1330	1251	79	0
IS	4199	1348	1289	59	0
IS	4200	1267	1207	60	0
IS	4201	1361	1295	66	0
IS	4202	1395	1316	79	0
IS	4203	1462	1382	80	0
IS	4204	1379	1314	65	0
IS	4205	1317	1231	86	0
IS	4206	1436	1346	90	0
IS	4207	1288	1224	64	0
IS	4208	1298	1241	57	0
IS	4209	1293	1221	72	0
IS	4210	1370	1291	79	0
IS	4211	1262	1190	72	0
IS	4212	1334	1250	84	0
IS	4213	1260	1188	72	0
IS	4214	1414	1330	84	0
IS	4215	1358	1285	73	0
IS	4216	1325	1263	62	0
IS	4217	1303	1235	68	0
IS	4218	1428	1362	66	0
IS	4219	1476	1385	91	0
IS	4220	1355	1282	73	0
IS	4221	1386	1299	87	0
IS	4222	1345	1262	83	0
IS	4223	1299	1220	79	0
IS	4224	1368	1278	90	0
IS	4225	1414	1327	87	0
IS	4226	1361	1293	68	0
IS	4227	1417	1319	98	0
IS	4228	1404	1310	94	0
IS	4229	1419	1329	90	0
IS	4230	1286	1197	89	0
IS	4231	1377	1286	91	0
IS	4232	1306	1223	83	0
IS	4233	1369	1297	72	0
IS	4234	1292	1221	71	0
IS	4235	1284	1191	93	0
IS	4236	1320	1238	82	0
IS	4237	1300	1218	82	0
IS	4238	1269	1184	85	0
IS	4239	1343	1246	97	0
IS	4240	1396	1307	89	0
IS	4241	1343	1261	82	0
IS	4242	1311	1233	78	0
IS	4243	1304	1227	77	0
IS	4244	1283	1199	84	0
IS	4245	1282	1210	72	0
IS	4246	1323	1235	88	0
IS	4247	1423	1339	84	0
IS	4248	1302	1221	81	0
IS	4249	1389	1318	71	0
IS	4250	1374	1267	107	0
IS	4251	1377	1300	77	0
IS	4252	1308	1231	77	0
IS	4253	1356	1279	77	0
IS	4254	1411	1325	86	0
IS	4255	1313	1239	74	0
IS	4256	1324	1250	74	0
IS	4257	1248	1192	56	0
IS	4258	1265	1198	67	0
IS	4259	1401	1315	86	0
IS	4260	1410	1329	81	0
IS	4261	1259	1190	69	0
IS	4262	1383	1301	82	0
IS	4263	1441	1347	94	0
IS	4264	1331	1246	85	0
IS	4265	1366	1273	93	0
IS	4266	1268	1186	82	0
IS	4267	1231	1156	75	0
IS	4268	1195	1129	66	0
IS	4269	1336	1262	74	0
IS	4270	1157	1087	70	0
IS	4271	1226	1158	68	0
IS	4272	1239	1166	73	0
IS	4273	1172	1111	61	0
IS	4274	1217	1148	69	0
IS	4275	1142	1089	53	0
IS	4276	1308	1247	61	0
IS	4277	1193	1122	71	0
IS	4278	1289	1210	79	0
IS	4279	1210	1146	64	0
IS	4280	1312	1232	80	0
IS	4281	1254	1163	91	0
IS	4282	1274	1197	77	0
IS	4283	1330	1253	77	0
IS	4284	1346	1279	67	0
IS	4285	1345	1260	85	0
IS	4286	1254	1185	69	0
IS	4287	1275	1208	67	0
IS	4288	1360	1280	80	0
IS	4289	1279	1212	67	0
IS	4290	1195	1141	54	0
IS	4291	1306	1246	60	0
IS	4292	1254	1184	70	0
IS	4293	1264	1194	70	0
IS	4294	1101	1042	59	0
IS	4295	1195	1125	70	0
IS	4296	1277	1205	72	0
IS	4297	1173	1108	65	0
IS	4298	1235	1174	61	0
IS	4299	1278	1209	69	0
IS	4300	1231	1166	65	0
IS	4301	1169	1112	57	0
IS	4302	1209	1152	57	0
IS	4303	1239	1169	70	0
IS	4304	1262	1191	71	0
IS	4305	1124	1062	62	0
IS	4306	1180	1109	71	0
IS	4307	1208	1149	59	0
IS	4308	1224	1153	71	0
IS	4309	1225	1159	66	0
IS	4310	1221	1143	78	0
IS	4311	1181	1110	71	0
IS	4312	1258	1185	73	0
IS	4313	1212	1147	65	0
IS	4314	1186	1118	68	0
IS	4315	1208	1126	82	0
IS	4316	1205	1130	75	0
IS	4317	1194	1120	74	0
IS	4318	1243	1159	84	0
IS	4319	1191	1124	67	0
IS	4320	1328	1235	93	0
IS	4321	1264	1186	78	0
IS	4322	1204	1115	89	0
IS	4323	1286	1219	67	0
IS	4324	1261	1197	64	0
IS	4325	1315	1239	76	0
IS	4326	1337	1269	68	0
IS	4327	1448	1380	68	0
IS	4328	1333	1266	67	0
IS	4329	1308	1240	68	0
IS	4330	1358	1270	88	0
IS	4331	1268	1191	77	0
IS	4332	1260	1172	88	0
IS	4333	1337	1254	83	0
IS	4334	1253	1174	79	0
IS	4335	1269	1200	69	0
IS	4336	1248	1168	80	0
IS	4337	1347	1267	80	0
IS	4338	1293	1213	80	0
IS	4339	1318	1237	81	0
IS	4340	1290	1212	78	0
IS	4341	1276	1198	78	0
IS	4342	1331	1248	83	0
IS	4343	1325	1235	90	0
IS	4344	1344	1241	103	0
IS	4345	1345	1257	88	0
IS	4346	1349	1251	98	0
IS	4347	1201	1126	75	0
IS	4348	1332	1254	78	0
IS	4349	1283	1202	81	0
IS	4350	1340	1256	84	0
IS	4351	1336	1243	93	0
IS	4352	1331	1231	100	0
IS	4353	1269	1178	91	0
IS	4354	1366	1251	115	0
IS	4355	1331	1234	97	0
IS	4356	1400	1301	99	0
IS	4357	1389	1270	119	0
IS	4358	1452	1350	102	0
IS	4359	1529	1421	108	0
IS	4360	1414	1315	99	0
IS	4361	1333	1235	98	0
IS	4362	1387	1294	93	0
IS	4363	1378	1278	100	0
IS	4364	1312	1217	95	0
