IS	2157	3974	3708	266	0
IS	2158	4029	3771	258	0
IS	2159	3964	3706	258	0
IS	2160	4060	3783	277	0
IS	2161	3934	3678	256	0
IS	2162	4064	3805	259	0
IS	2163	3941	3675	266	0
IS	2164	4224	3938	286	0
IS	2165	4314	4028	286	0
IS	2166	4299	3998	301	0
IS	2167	4103	3840	263	0
IS	2168	4287	3995	292	0
IS	2169	3857	3607	250	0
IS	2170	4236	3956	280	0
IS	2171	4012	3697	315	0
IS	2172	4091	3798	293	0
IS	2173	3940	3681	259	0
IS	2174	4013	3743	270	0
IS	2175	3995	3707	288	0
IS	2176	3961	3674	287	0
IS	2177	4051	3764	287	0
IS	2178	3943	3658	285	0
IS	2179	4032	3743	289	0
IS	2180	4025	3728	297	0
IS	2181	4156	3858	298	0
IS	2182	3898	3591	307	0
IS	2183	3908	3630	278	0
IS	2184	4192	3876	316	0
IS	2185	3994	3692	302	0
IS	2186	4123	3805	318	0
IS	2187	4309	3998	311	0
IS	2188	4275	3977	298	0
IS	2189	4323	3993	330	0
IS	2190	4225	3911	314	0
IS	2191	4172	3857	315	0
IS	2192	4217	3898	319	0
IS	2193	3984	3704	280	0
IS	2194	4115	3786	329	0
IS	2195	4246	3930	316	0
IS	2196	4306	3986	320	0
IS	2197	4063	3759	304	0
IS	2198	3954	3624	330	0
IS	2199	3899	3597	302	0
IS	2200	4013	3699	314	0
IS	2201	3889	3591	298	0
IS	2202	3927	3654	273	0
IS	2203	3908	3587	321	0
IS	2204	3771	3490	281	0
IS	2205	4001	3711	290	0
IS	2206	3870	3588	282	0
IS	2207	3873	3588	285	0
IS	2208	3843	3544	299	0
IS	2209	3942	3671	271	0
IS	2210	3754	3453	301	0
IS	2211	3977	3698	279	0
IS	2212	4011	3705	306	0
IS	2213	3907	3648	259	0
IS	2214	3967	3687	280	0
IS	2215	3937	3669	268	0
IS	2216	3842	3568	274	0
IS	2217	3842	3588	254	0
IS	2218	3883	3602	281	0
IS	2219	3954	3678	276	0
IS	2220	4017	3719	298	0
IS	2221	3887	3603	284	0
IS	2222	3847	3579	268	0
IS	2223	3917	3663	254	0
IS	2224	3952	3663	289	0
IS	2225	3960	3717	243	0
IS	2226	3990	3730	260	0
IS	2227	3833	3571	262	0
IS	2228	3821	3566	255	0
IS	2229	3789	3558	231	0
IS	2230	3777	3516	261	0
IS	2231	3848	3585	263	0
IS	2232	3830	3571	259	0
IS	2233	3881	3651	230	0
IS	2234	3735	3481	254	0
IS	2235	3770	3517	253	0
IS	2236	3920	3680	240	0
IS	2237	3840	3592	248	0
IS	2238	3781	3559	222	0
IS	2239	3790	3557	233	0
IS	2240	3825	3572	253	0
IS	2241	3836	3585	251	0
IS	2242	3928	3667	261	0
IS	2243	3768	3522	246	0
IS	2244	3641	3419	222	0
IS	2245	3709	3477	232	0
IS	2246	3841	3611	230	0
IS	2247	3818	3561	257	0
IS	2248	3710	3502	208	0
IS	2249	3759	3529	230	0
IS	2250	3844	3586	258	0
IS	2251	3857	3641	216	0
IS	2252	3739	3513	226	0
IS	2253	3789	3526	263	0
IS	2254	3820	3563	257	0
IS	2255	3711	3442	269	0
IS	2256	3779	3540	239	0
IS	2257	3689	3482	207	0
IS	2258	3878	3656	222	0
IS	2259	4117	3864	253	0
IS	2260	3849	3609	240	0
IS	2261	3821	3583	238	0
IS	2262	3785	3560	225	0
IS	2263	3829	3583	246	0
IS	2264	3861	3628	233	0
IS	2265	3838	3611	227	0
IS	2266	3755	3492	263	0
IS	2267	3721	3490	231	0
IS	2268	3781	3548	233	0
IS	2269	3946	3720	226	0
IS	2270	3643	3407	236	0
IS	2271	3717	3480	237	0
IS	2272	3763	3520	243	0
IS	2273	3668	3445	223	0
IS	2274	3802	3580	222	0
IS	2275	3861	3619	242	0
IS	2276	3971	3709	262	0
IS	2277	3820	3583	237	0
IS	2278	3561	3360	201	0
IS	2279	3727	3522	205	0
IS	2280	3862	3629	233	0
IS	2281	3804	3586	218	0
IS	2282	3778	3528	250	0
IS	2283	3910	3686	224	0
IS	2284	3820	3584	236	0
IS	2285	3800	3569	231	0
IS	2286	3959	3719	240	0
IS	2287	3761	3528	233	0
IS	2288	3929	3701	228	0
IS	2289	3840	3604	236	0
IS	2290	3971	3726	245	0
IS	2291	4069	3796	273	0
IS	2292	3782	3550	232	0
IS	2293	3967	3727	240	0
IS	2294	4020	3785	235	0
IS	2295	3777	3559	218	0
IS	2296	3863	3624	239	0
IS	2297	3715	3482	233	0
IS	2298	4047	3787	260	0
IS	2299	3819	3553	266	0
IS	2300	3694	3463	231	0
IS	2301	3938	3690	248	0
IS	2302	3859	3619	240	0
IS	2303	3838	3593	245	0
IS	2304	3919	3687	232	0
IS	2305	3901	3654	247	0
IS	2306	3926	3692	234	0
IS	2307	3945	3709	236	0
IS	2308	3787	3562	225	0
IS	2309	3863	3643	220	0
IS	2310	3963	3746	217	0
IS	2311	4053	3806	247	0
IS	2312	3846	3612	234	0
IS	2313	4020	3800	220	0
IS	2314	3887	3654	233	0
IS	2315	3888	3650	238	0
IS	2316	3947	3696	251	0
IS	2317	3798	3583	215	0
IS	2318	3974	3717	257	0
IS	2319	3818	3571	247	0
IS	2320	3974	3727	247	0
IS	2321	3839	3604	235	0
IS	2322	3718	3471	247	0
IS	2323	3898	3655	243	0
IS	2324	3805	3568	237	0
IS	2325	3798	3570	228	0
IS	2326	3999	3778	221	0
IS	2327	3915	3686	229	0
IS	2328	3712	3511	201	0
IS	2329	3921	3721	200	0
IS	2330	3994	3781	213	0
IS	2331	3892	3692	200	0
IS	2332	4030	3797	233	0
IS	2333	3810	3589	221	0
IS	2334	3575	3381	194	0
IS	2335	3707	3501	206	0
IS	2336	3745	3554	191	0
IS	2337	3749	3530	219	0
IS	2338	3676	3476	200	0
IS	2339	3828	3615	213	0
IS	2340	3768	3557	211	0
IS	2341	3817	3606	211	0
IS	2342	3839	3617	222	0
IS	2343	3648	3451	197	0
IS	2344	3877	3656	221	0
IS	2345	3700	3501	199	0
IS	2346	3953	3752	201	0
IS	2347	3964	3732	232	0
IS	2348	3800	3576	224	0
IS	2349	3816	3589	227	0
IS	2350	4020	3811	209	0
IS	2351	3899	3687	212	0
IS	2352	3798	3589	209	0
IS	2353	3927	3722	205	0
IS	2354	3987	3765	222	0
IS	2355	3747	3553	194	0
IS	2356	3877	3669	208	0
IS	2357	3814	3591	223	0
IS	2358	3810	3608	202	0
IS	2359	3716	3522	194	0
IS	2360	3825	3629	196	0
IS	2361	3755	3564	191	0
IS	2362	3750	3562	188	0
IS	2363	3594	3390	204	0
IS	2364	3665	3482	183	0
IS	2365	3845	3647	198	0
IS	2366	3706	3529	177	0
IS	2367	3737	3528	209	0
IS	2368	3795	3579	216	0
IS	2369	3871	3666	205	0
IS	2370	3754	3551	203	0
IS	2371	3893	3693	200	0
IS	2372	3594	3401	193	0
IS	2373	3804	3594	210	0
IS	2374	3811	3617	194	0
IS	2375	3866	3683	183	0
IS	2376	3999	3778	221	0
IS	2377	3830	3627	203	0
IS	2378	3940	3727	213	0
IS	2379	3905	3706	199	0
IS	2380	3913	3728	185	0
IS	2381	3777	3588	189	0
IS	2382	3760	3572	188	0
IS	2383	3666	3473	193	0
IS	2384	3634	3438	196	0
IS	2385	3840	3648	192	0
IS	2386	3759	3568	191	0
IS	2387	3618	3427	191	0
IS	2388	3557	3372	185	0
IS	2389	3591	3410	181	0
IS	2390	3593	3402	191	0
IS	2391	3631	3441	190	0
IS	2392	3471	3282	189	0
IS	2393	3490	3299	191	0
IS	2394	3670	3480	190	0
IS	2395	3763	3556	207	0
IS	2396	3505	3313	192	0
IS	2397	3581	3372	209	0
IS	2398	3666	3462	204	0
IS	2399	3498	3298	200	0
IS	2400	3658	3452	206	0
IS	2401	3746	3531	215	0
IS	2402	3829	3619	210	0
IS	2403	3584	3399	185	0
IS	2404	3490	3275	215	0
IS	2405	3619	3402	217	0
IS	2406	3592	3402	190	0
IS	2407	3431	3215	216	0
IS	2408	3554	3342	212	0
IS	2409	3615	3413	202	0
IS	2410	3546	3363	183	0
IS	2411	3458	3266	192	0
IS	2412	3644	3422	222	0
IS	2413	3467	3269	198	0
IS	2414	3415	3216	199	0
IS	2415	3393	3209	184	0
IS	2416	3501	3297	204	0
IS	2417	3439	3229	210	0
IS	2418	3568	3334	234	0
IS	2419	3353	3153	200	0
IS	2420	3572	3353	219	0
IS	2421	3715	3492	223	0
IS	2422	3408	3200	208	0
IS	2423	3404	3204	200	0
IS	2424	3432	3235	197	0
IS	2425	3512	3300	212	0
IS	2426	3396	3196	200	0
IS	2427	3531	3297	234	0
IS	2428	3393	3186	207	0
IS	2429	3616	3405	211	0
IS	2430	3531	3315	216	0
IS	2431	3632	3434	198	0
IS	2432	3454	3264	190	0
IS	2433	3447	3241	206	0
IS	2434	3378	3188	190	0
IS	2435	3484	3285	199	0
IS	2436	3451	3253	198	0
IS	2437	3474	3264	210	0
IS	2438	3471	3250	221	0
IS	2439	3453	3221	232	0
IS	2440	3620	3388	232	0
IS	2441	3364	3169	195	0
IS	2442	3493	3273	220	0
IS	2443	3512	3322	190	0
IS	2444	3359	3164	195	0
IS	2445	3425	3206	219	0
IS	2446	3374	3182	192	0
IS	2447	3462	3264	198	0
IS	2448	3348	3175	173	0
IS	2449	3336	3145	191	0
IS	2450	3594	3389	205	0
IS	2451	3443	3256	187	0
IS	2452	3470	3268	202	0
IS	2453	3614	3442	172	0
IS	2454	3495	3284	211	0
IS	2455	3604	3379	225	0
IS	2456	3470	3261	209	0
IS	2457	3415	3213	202	0
IS	2458	3497	3288	209	0
IS	2459	3318	3107	211	0
IS	2460	3383	3170	213	0
IS	2461	3443	3239	204	0
IS	2462	3324	3124	200	0
IS	2463	3548	3329	219	0
IS	2464	3276	3085	191	0
IS	2465	3416	3225	191	0
IS	2466	3475	3254	221	0
IS	2467	3350	3165	185	0
IS	2468	3284	3104	180	0
IS	2469	3386	3185	201	0
IS	2470	3494	3287	207	0
IS	2471	3325	3134	191	0
IS	2472	3393	3194	199	0
IS	2473	3301	3111	190	0
IS	2474	3444	3242	202	0
IS	2475	3301	3115	186	0
IS	2476	3382	3212	170	0
IS	2477	3428	3254	174	0
IS	2478	3409	3203	206	0
IS	2479	3271	3075	196	0
IS	2480	3334	3132	202	0
IS	2481	3530	3313	217	0
IS	2482	3463	3261	202	0
IS	2483	3372	3172	200	0
IS	2484	3331	3140	191	0
IS	2485	3358	3157	201	0
IS	2486	3466	3252	214	0
IS	2487	3441	3248	193	0
IS	2488	3543	3316	227	0
IS	2489	3617	3387	230	0
IS	2490	3460	3266	194	0
IS	2491	3368	3166	202	0
IS	2492	3518	3304	214	0
IS	2493	3558	3361	197	0
IS	2494	3379	3187	192	0
IS	2495	3730	3529	201	0
IS	2496	3470	3274	196	0
IS	2497	3454	3264	190	0
IS	2498	3301	3112	189	0
IS	2499	3293	3096	197	0
IS	2500	3370	3179	191	0
IS	2501	3474	3275	199	0
IS	2502	3403	3185	218	0
IS	2503	3514	3283	231	0
IS	2504	3262	3069	193	0
IS	2505	3440	3245	195	0
IS	2506	3285	3081	204	0
IS	2507	3472	3266	206	0
IS	2508	3263	3051	212	0
IS	2509	3286	3086	200	0
IS	2510	3306	3121	185	0
IS	2511	3386	3164	222	0
IS	2512	3289	3094	195	0
IS	2513	3241	3038	203	0
IS	2514	3330	3125	205	0
IS	2515	3332	3101	231	0
IS	2516	3400	3194	206	0
IS	2517	3411	3213	198	0
IS	2518	3546	3307	239	0
IS	2519	3328	3136	192	0
IS	2520	3556	3348	208	0
IS	2521	3383	3177	206	0
IS	2522	3478	3280	198	0
IS	2523	3345	3140	205	0
IS	2524	3572	3353	219	0
IS	2525	3542	3348	194	0
IS	2526	3439	3243	196	0
IS	2527	3304	3075	229	0
IS	2528	3353	3138	215	0
IS	2529	3158	2973	185	0
IS	2530	3291	3083	208	0
IS	2531	3314	3098	216	0
IS	2532	3361	3148	213	0
IS	2533	3305	3096	209	0
IS	2534	3220	3004	216	0
IS	2535	3348	3133	215	0
IS	2536	3266	3054	212	0
IS	2537	3213	3012	201	0
IS	2538	3208	2977	231	0
IS	2539	3248	3035	213	0
IS	2540	3218	3016	202	0
IS	2541	3246	3064	182	0
IS	2542	3280	3061	219	0
IS	2543	3380	3173	207	0
IS	2544	3337	3121	216	0
IS	2545	3259	3072	187	0
IS	2546	3280	3066	214	0
IS	2547	3267	3053	214	0
IS	2548	3239	3038	201	0
IS	2549	3185	2983	202	0
IS	2550	3292	3097	195	0
IS	2551	3352	3136	216	0
IS	2552	3405	3183	222	0
IS	2553	3319	3097	222	0
IS	2554	3240	3031	209	0
IS	2555	3467	3260	207	0
IS	2556	3263	3063	200	0
IS	2557	3335	3129	206	0
IS	2558	3384	3170	214	0
IS	2559	3243	3025	218	0
IS	2560	3358	3130	228	0
IS	2561	3378	3149	229	0
IS	2562	3361	3149	212	0
IS	2563	3400	3165	235	0
IS	2564	3387	3174	213	0
IS	2565	3351	3153	198	0
IS	2566	3254	3059	195	0
IS	2567	3383	3168	215	0
IS	2568	3351	3121	230	0
IS	2569	3308	3085	223	0
IS	2570	3382	3185	197	0
IS	2571	3342	3124	218	0
IS	2572	3371	3130	241	0
IS	2573	3258	3041	217	0
IS	2574	3319	3097	222	0
IS	2575	3291	3044	247	0
IS	2576	3284	3050	234	0
IS	2577	3272	3073	199	0
IS	2578	3221	3023	198	0
IS	2579	3118	2905	213	0
IS	2580	3328	3117	211	0
IS	2581	3228	3025	203	0
IS	2582	3260	3026	234	0
IS	2583	3205	3001	204	0
IS	2584	3255	3058	197	0
IS	2585	3369	3173	196	0
IS	2586	3357	3141	216	0
IS	2587	3219	3026	193	0
IS	2588	3244	3051	193	0
IS	2589	3315	3131	184	0
IS	2590	3206	3019	187	0
IS	2591	3293	3093	200	0
IS	2592	3345	3145	200	0
IS	2593	3241	3028	213	0
IS	2594	3070	2905	165	0
IS	2595	3171	2951	220	0
IS	2596	3234	3030	204	0
IS	2597	3098	2909	189	0
IS	2598	3205	2996	209	0
IS	2599	3360	3154	206	0
IS	2600	3387	3197	190	0
IS	2601	3389	3176	213	0
IS	2602	3379	3136	243	0
IS	2603	3389	3172	217	0
IS	2604	3375	3172	203	0
IS	2605	3186	2974	212	0
IS	2606	3226	3026	200	0
IS	2607	3418	3224	194	0
IS	2608	3227	3013	214	0
IS	2609	3329	3130	199	0
IS	2610	3397	3158	239	0
IS	2611	3188	2949	239	0
IS	2612	3371	3156	215	0
IS	2613	3262	3064	198	0
IS	2614	3389	3194	195	0
IS	2615	3338	3139	199	0
IS	2616	3399	3187	212	0
IS	2617	3326	3113	213	0
IS	2618	3356	3171	185	0
IS	2619	3350	3134	216	0
IS	2620	3280	3054	226	0
IS	2621	3187	2986	201	0
IS	2622	3437	3243	194	0
IS	2623	3267	3052	215	0
IS	2624	3396	3189	207	0
IS	2625	3420	3186	234	0
IS	2626	3346	3139	207	0
IS	2627	3400	3187	213	0
IS	2628	3179	2979	200	0
IS	2629	3320	3114	206	0
IS	2630	3290	3067	223	0
IS	2631	3268	3067	201	0
IS	2632	3426	3205	221	0
IS	2633	3384	3147	237	0
IS	2634	3205	3005	200	0
IS	2635	3260	3064	196	0
IS	2636	3325	3116	209	0
IS	2637	3450	3211	239	0
IS	2638	3353	3129	224	0
IS	2639	3386	3163	223	0
IS	2640	3526	3287	239	0
IS	2641	3411	3194	217	0
IS	2642	3523	3306	217	0
IS	2643	3410	3194	216	0
IS	2644	3497	3254	243	0
IS	2645	3373	3150	223	0
IS	2646	3564	3322	242	0
IS	2647	3445	3224	221	0
IS	2648	3500	3270	230	0
IS	2649	3481	3241	240	0
IS	2650	3314	3095	219	0
IS	2651	3513	3299	214	0
IS	2652	3514	3265	249	0
IS	2653	3426	3199	227	0
IS	2654	3344	3157	187	0
IS	2655	3430	3209	221	0
IS	2656	3506	3307	199	0
IS	2657	3502	3304	198	0
IS	2658	3402	3178	224	0
IS	2659	3384	3184	200	0
IS	2660	3489	3272	217	0
IS	2661	3393	3167	226	0
IS	2662	3381	3176	205	0
IS	2663	3400	3171	229	0
IS	2664	3473	3241	232	0
IS	2665	3358	3113	245	0
IS	2666	3723	3469	254	0
IS	2667	3442	3190	252	0
IS	2668	3610	3366	244	0
IS	2669	3600	3368	232	0
IS	2670	3393	3168	225	0
IS	2671	3629	3391	238	0
IS	2672	3573	3340	233	0
IS	2673	3480	3271	209	0
IS	2674	3443	3221	222	0
IS	2675	3506	3286	220	0
IS	2676	3585	3366	219	0
IS	2677	3403	3194	209	0
IS	2678	3391	3166	225	0
IS	2679	3512	3273	239	0
IS	2680	3545	3285	260	0
IS	2681	3407	3164	243	0
IS	2682	3640	3399	241	0
IS	2683	3501	3266	235	0
IS	2684	3499	3266	233	0
IS	2685	3592	3361	231	0
IS	2686	3391	3169	222	0
IS	2687	3264	3054	210	0
IS	2688	3718	3476	242	0
IS	2689	3370	3127	243	0
IS	2690	3549	3309	240	0
IS	2691	3427	3195	232	0
IS	2692	3651	3417	234	0
IS	2693	3527	3298	229	0
IS	2694	3361	3161	200	0
IS	2695	3360	3166	194	0
IS	2696	3547	3319	228	0
IS	2697	3504	3244	260	0
IS	2698	3366	3145	221	0
IS	2699	3326	3120	206	0
IS	2700	3442	3192	250	0
IS	2701	3467	3238	229	0
IS	2702	3561	3356	205	0
IS	2703	3639	3384	255	0
IS	2704	3495	3273	222	0
IS	2705	3589	3369	220	0
IS	2706	3492	3253	239	0
IS	2707	3426	3190	236	0
IS	2708	3690	3433	257	0
IS	2709	3557	3314	243	0
IS	2710	3611	3366	245	0
IS	2711	3629	3370	259	0
IS	2712	3432	3215	217	0
IS	2713	3498	3263	235	0
IS	2714	3568	3350	218	0
IS	2715	3425	3204	221	0
IS	2716	3480	3252	228	0
IS	2717	3590	3356	234	0
IS	2718	3511	3258	253	0
IS	2719	3548	3293	255	0
IS	2720	3371	3137	234	0
IS	2721	3540	3293	247	0
IS	2722	3371	3124	247	0
IS	2723	3524	3295	229	0
IS	2724	3512	3306	206	0
IS	2725	3444	3212	232	0
IS	2726	3566	3320	246	0
IS	2727	3277	3064	213	0
IS	2728	3567	3315	252	0
IS	2729	3516	3265	251	0
IS	2730	3565	3334	231	0
IS	2731	3345	3140	205	0
IS	2732	3312	3125	187	0
IS	2733	3364	3169	195	0
IS	2734	3379	3177	202	0
IS	2735	3314	3126	188	0
IS	2736	3451	3224	227	0
IS	2737	3291	3094	197	0
IS	2738	3354	3142	212	0
IS	2739	3474	3260	214	0
IS	2740	3371	3155	216	0
IS	2741	3337	3138	199	0
IS	2742	3283	3084	199	0
IS	2743	3254	3061	193	0
IS	2744	3424	3245	179	0
IS	2745	3456	3252	204	0
IS	2746	3404	3214	190	0
IS	2747	3333	3117	216	0
IS	2748	3312	3112	200	0
IS	2749	3218	3040	178	0
IS	2750	3528	3306	222	0
IS	2751	3382	3191	191	0
IS	2752	3276	3084	192	0
IS	2753	3453	3266	187	0
IS	2754	3769	3553	216	0
IS	2755	3602	3398	204	0
IS	2756	3324	3150	174	0
IS	2757	3402	3204	198	0
IS	2758	3395	3211	184	0
IS	2759	3424	3242	182	0
IS	2760	3270	3073	197	0
IS	2761	3276	3093	183	0
IS	2762	3205	3033	172	0
IS	2763	3197	3014	183	0
IS	2764	3184	3000	184	0
IS	2765	3114	2922	192	0
IS	2766	3334	3145	189	0
IS	2767	3334	3143	191	0
IS	2768	3378	3185	193	0
IS	2769	3315	3137	178	0
IS	2770	3250	3044	206	0
IS	2771	3159	2992	167	0
IS	2772	3214	3041	173	0
IS	2773	3181	2994	187	0
IS	2774	3130	2955	175	0
IS	2775	3260	3073	187	0
IS	2776	3116	2933	183	0
IS	2777	3032	2844	188	0
IS	2778	3243	3052	191	0
IS	2779	3240	3068	172	0
IS	2780	3104	2928	176	0
IS	2781	3115	2951	164	0
IS	2782	3087	2905	182	0
IS	2783	3048	2882	166	0
IS	2784	3135	2950	185	0
IS	2785	3279	3077	202	0
IS	2786	3112	2929	183	0
IS	2787	3131	2972	159	0
IS	2788	2917	2757	160	0
IS	2789	3211	3017	194	0
IS	2790	3363	3202	161	0
IS	2791	3271	3097	174	0
IS	2792	3112	2943	169	0
IS	2793	3509	3328	181	0
IS	2794	3401	3223	178	0
IS	2795	3378	3214	164	0
IS	2796	3332	3177	155	0
IS	2797	3399	3235	164	0
IS	2798	3350	3168	182	0
IS	2799	3171	2995	176	0
IS	2800	3204	3046	158	0
IS	2801	3172	3006	166	0
IS	2802	3344	3170	174	0
IS	2803	3849	3690	159	0
IS	2804	4436	4268	168	0
IS	2805	3610	3445	165	0
IS	2806	3378	3234	144	0
IS	2807	3380	3200	180	0
IS	2808	3373	3202	171	0
IS	2809	3337	3176	161	0
IS	2810	3177	3003	174	0
IS	2811	3110	2964	146	0
IS	2812	3266	3085	181	0
IS	2813	3250	3071	179	0
IS	2814	2940	2788	152	0
IS	2815	3170	3010	160	0
IS	2816	3091	2921	170	0
IS	2817	3325	3140	185	0
IS	2818	3229	3077	152	0
IS	2819	3170	2995	175	0
IS	2820	3345	3152	193	0
IS	2821	3201	3037	164	0
IS	2822	3203	3022	181	0
IS	2823	3163	2989	174	0
IS	2824	3252	3072	180	0
IS	2825	3263	3078	185	0
IS	2826	3290	3108	182	0
IS	2827	3363	3151	212	0
IS	2828	3301	3106	195	0
IS	2829	3354	3147	207	0
IS	2830	3433	3244	189	0
IS	2831	3406	3180	226	0
IS	2832	3387	3183	204	0
IS	2833	3255	3065	190	0
IS	2834	3186	2999	187	0
IS	2835	3201	3008	193	0
IS	2836	3132	2938	194	0
IS	2837	3347	3136	211	0
IS	2838	3242	3045	197	0
IS	2839	3211	3009	202	0
IS	2840	3382	3175	207	0
IS	2841	3492	3284	208	0
IS	2842	3255	3045	210	0
IS	2843	3135	2951	184	0
IS	2844	3128	2960	168	0
IS	2845	3335	3136	199	0
IS	2846	3220	3028	192	0
IS	2847	3252	3086	166	0
IS	2848	3132	2970	162	0
IS	2849	3037	2875	162	0
IS	2850	3028	2863	165	0
IS	2851	3019	2852	167	0
IS	2852	3086	2899	187	0
IS	2853	2964	2806	158	0
IS	2854	3084	2914	170	0
IS	2855	2892	2738	154	0
IS	2856	2992	2842	150	0
IS	2857	3111	2938	173	0
IS	2858	3118	2973	145	0
IS	2859	3072	2901	171	0
IS	2860	3105	2945	160	0
IS	2861	3144	2961	183	0
IS	2862	3140	2952	188	0
IS	2863	3050	2867	183	0
IS	2864	3064	2881	183	0
IS	2865	2875	2735	140	0
IS	2866	3112	2949	163	0
IS	2867	2900	2731	169	0
IS	2868	2913	2732	181	0
IS	2869	3137	2935	202	0
IS	2870	3027	2845	182	0
IS	2871	3005	2844	161	0
IS	2872	2964	2798	166	0
IS	2873	2948	2776	172	0
IS	2874	2985	2821	164	0
IS	2875	2979	2812	167	0
IS	2876	3030	2861	169	0
IS	2877	3044	2853	191	0
IS	2878	3019	2836	183	0
IS	2879	2926	2738	188	0
IS	2880	3141	2951	190	0
IS	2881	2992	2816	176	0
IS	2882	3209	3016	193	0
IS	2883	3079	2899	180	0
IS	2884	3000	2815	185	0
IS	2885	2979	2793	186	0
IS	2886	3024	2837	187	0
IS	2887	3266	3043	223	0
IS	2888	3192	2987	205	0
IS	2889	3191	2993	198	0
IS	2890	3183	2968	215	0
IS	2891	3205	3006	199	0
IS	2892	3196	3007	189	0
IS	2893	3134	2932	202	0
IS	2894	3204	2984	220	0
IS	2895	3211	3002	209	0
IS	2896	3445	3176	269	0
IS	2897	3176	2978	198	0
IS	2898	3287	3084	203	0
IS	2899	3250	3028	222	0
IS	2900	3615	3344	271	0
IS	2901	3166	2985	181	0
IS	2902	3232	3007	225	0
IS	2903	3119	2931	188	0
IS	2904	3105	2938	167	0
IS	2905	3277	3073	204	0
IS	2906	3170	2986	184	0
IS	2907	3112	2934	178	0
IS	2908	3136	2956	180	0
IS	2909	3117	2936	181	0
IS	2910	3244	3066	178	0
IS	2911	3070	2919	151	0
IS	2912	3162	3008	154	0
IS	2913	3286	3129	157	0
IS	2914	3151	2983	168	0
IS	2915	3133	2984	149	0
IS	2916	3054	2913	141	0
IS	2917	3173	3017	156	0
IS	2918	2961	2830	131	0
IS	2919	3292	3147	145	0
IS	2920	3155	3018	137	0
IS	2921	3117	2971	146	0
IS	2922	3106	2967	139	0
IS	2923	3175	3031	144	0
IS	2924	3085	2949	136	0
IS	2925	2929	2796	133	0
IS	2926	2980	2845	135	0
IS	2927	2997	2851	146	0
IS	2928	3148	3017	131	0
IS	2929	3103	2952	151	0
IS	2930	3108	2973	135	0
IS	2931	3082	2953	129	0
IS	2932	2873	2730	143	0
IS	2933	3102	2956	146	0
IS	2934	2896	2768	128	0
IS	2935	3030	2902	128	0
IS	2936	2907	2766	141	0
IS	2937	3082	2925	157	0
IS	2938	3012	2860	152	0
IS	2939	2902	2762	140	0
IS	2940	2762	2634	128	0
IS	2941	2919	2768	151	0
IS	2942	2877	2736	141	0
IS	2943	2928	2785	143	0
IS	2944	2841	2697	144	0
IS	2945	2939	2801	138	0
IS	2946	2850	2711	139	0
IS	2947	2812	2664	148	0
IS	2948	2832	2667	165	0
IS	2949	2860	2702	158	0
IS	2950	2864	2724	140	0
IS	2951	2823	2671	152	0
IS	2952	2919	2747	172	0
IS	2953	2944	2765	179	0
IS	2954	3008	2831	177	0
IS	2955	2935	2749	186	0
IS	2956	2991	2827	164	0
IS	2957	3000	2825	175	0
IS	2958	2945	2771	174	0
IS	2959	3110	2935	175	0
IS	2960	2771	2609	162	0
IS	2961	2916	2768	148	0
IS	2962	2909	2735	174	0
IS	2963	3036	2868	168	0
IS	2964	2981	2815	166	0
IS	2965	2813	2649	164	0
IS	2966	2770	2608	162	0
IS	2967	2730	2577	153	0
IS	2968	2897	2737	160	0
IS	2969	2852	2699	153	0
IS	2970	2882	2739	143	0
IS	2971	2867	2720	147	0
IS	2972	2808	2656	152	0
IS	2973	2710	2564	146	0
IS	2974	2759	2619	140	0
IS	2975	2779	2638	141	0
IS	2976	2790	2640	150	0
IS	2977	2894	2741	153	0
IS	2978	2828	2688	140	0
IS	2979	3037	2875	162	0
IS	2980	2961	2795	166	0
IS	2981	2784	2632	152	0
IS	2982	3064	2893	171	0
IS	2983	2886	2738	148	0
IS	2984	2971	2785	186	0
IS	2985	2863	2691	172	0
IS	2986	2991	2808	183	0
IS	2987	3014	2840	174	0
IS	2988	3037	2843	194	0
IS	2989	2955	2771	184	0
IS	2990	3072	2871	201	0
IS	2991	2941	2753	188	0
IS	2992	2862	2682	180	0
IS	2993	2783	2630	153	0
IS	2994	2782	2624	158	0
IS	2995	2818	2671	147	0
IS	2996	2772	2600	172	0
IS	2997	2857	2695	162	0
IS	2998	2792	2640	152	0
IS	2999	2763	2594	169	0
IS	3000	3005	2837	168	0
IS	3001	2889	2739	150	0
IS	3002	2911	2735	176	0
IS	3003	2906	2746	160	0
IS	3004	3111	2922	189	0
IS	3005	3012	2838	174	0
IS	3006	3075	2914	161	0
IS	3007	2925	2763	162	0
IS	3008	2877	2726	151	0
IS	3009	2702	2531	171	0
IS	3010	2638	2486	152	0
IS	3011	2752	2597	155	0
IS	3012	2729	2549	180	0
IS	3013	2713	2542	171	0
IS	3014	2767	2597	170	0
IS	3015	2822	2655	167	0
IS	3016	2737	2554	183	0
IS	3017	2718	2551	167	0
IS	3018	2699	2529	170	0
IS	3019	2724	2555	169	0
IS	3020	2763	2589	174	0
IS	3021	2679	2527	152	0
IS	3022	2777	2608	169	0
IS	3023	2607	2448	159	0
IS	3024	2886	2730	156	0
IS	3025	2888	2716	172	0
IS	3026	2888	2742	146	0
IS	3027	2650	2475	175	0
IS	3028	2645	2493	152	0
IS	3029	2553	2402	151	0
IS	3030	2786	2604	182	0
IS	3031	2632	2457	175	0
